Language Name	Population (LP)	Internet Population (IPop)	Economy (PPPGDP)	Internet addresses (IPv4)	dummy	LP_ranked	IPop_ranked	PPPGDP_ranked	IPv4_ranked	including regions ...	geos_OBOR
English	1472.52	719.34	34772.16	2143.38	True	1.00	1.00	1.00	1.00	[HK, CN, MO, IN, PH, EG, BD, TH, TR, PL, IQ, IL, RO, MY, SG, JO, CZ, KZ, YE, HR, HU, BG, LB, BA, SK, SI, LT, BT, BN, US, PK, NG, GB, DE, ET, TZ, CA, FR, AU, SD, IT, ZA, BR, MX, NL, ES, MW, CM, SE, KE, BE, AT, GR, ZW, GH, CH, DK, IE, MA, NZ, MG, FI, ER, PG, LR, SS, AR, PT, JM, DZ, ZM, SL, LK, BW, CL, RW, UG, TT, MU, SZ, NP, FJ, GY, GM, CY, SB, PA, LS, MT, BS, BZ, BB, VU, NA, LC, KI, VC, GD, AG, DM, FM, KN, MH, HN, SC, TO, DO, WS, PW, TV, AC, AI, AS, AW, BM, CC, CK, CX, DG, FK, GG, GI, GU, IM, IO, JE, KY, MP, MS, NF, NR, NU, PM, PN, PR, SH, SX, TA, TC, TK, UM, VG, VI]	[IN, PH, EG, BD, TH, TR, PL, IQ, IL, RO, MY, SG, JO, CZ, KZ, YE, HR, HU, BG, LB, BA, SK, SI, LT, BT, BN]
Chinese (Simplified)	1229.24	564.22	14881.13	304.15	True	2.00	2.00	2.00	2.00	[CN, HK, MO, SG, MN]	[SG, MN]
Hindi	511.34	77.65	2794.70	15.52	True	3.00	10.00	10.00	20.00	[IN, ZA, FJ, NP, UG]	[IN]
Spanish	431.72	221.50	8493.68	280.87	True	4.00	3.00	3.00	3.00	[PH, MX, ES, CO, AR, US, VE, PE, CL, EC, GT, DO, BO, HN, SV, DE, NI, CR, UY, PA, GQ, PY, BZ, MA, TT, AD, CU, CW, EA, IC, PR, SX]	[PH]
Arabic	275.60	110.37	5068.82	41.81	True	5.00	4.00	4.00	13.00	[EG, SA, IQ, YE, AE, JO, KW, LB, OM, QA, IL, IR, BH, TR, TJ, PS, SY, DZ, SD, MA, TN, LY, MR, SS, TD, KM, ER, ML, NG, CM, DJ, NE, KE, CY, EH, SO]	[EG, SA, IQ, YE, AE, JO, KW, LB, OM, QA, IL, IR, BH, TR, TJ, PS, SY]
Bengali	254.63	25.57	1050.55	4.80	True	6.00	20.00	18.00	47.00	[BD, IN, GB, NP]	[BD, IN]
Urdu	235.69	28.32	1133.28	6.88	True	7.00	17.00	17.00	39.00	[IN, PK, MU]	[IN]
Portuguese	217.71	104.61	3162.03	81.85	True	8.00	6.00	9.00	8.00	[MO, TL, BR, AO, PT, MZ, GW, FR, CV, ST, AG]	[TL]
French	214.52	92.41	4459.03	159.61	True	9.00	8.00	5.00	5.00	[LB, SY, FR, MG, CM, DE, CI, TN, ML, CA, DZ, MA, SN, BI, NE, BE, TG, IT, BF, BJ, CG, GN, CD, TD, CF, US, CH, GA, MR, HT, LU, KM, VU, GQ, SC, MU, DJ, GB, RW, AD, BL, GF, GP, MC, MF, MQ, NC, PF, PM, RE, TF, WF, YT]	[LB, SY]
Russian	185.82	107.92	4125.90	64.79	True	10.00	5.00	7.00	11.00	[CN, RU, UA, KZ, UZ, KG, BY, TJ, IL, LV, TM, GE, EE, LT, MD, MN, DE, US, FI, SJ]	[RU, UA, KZ, UZ, KG, BY, TJ, IL, LV, TM, GE, EE, LT, MD, MN]
Indonesian	158.99	25.39	1542.97	12.15	True	11.00	21.00	14.00	24.00	[ID, NL]	[ID]
Swahili	135.37	17.91	231.08	3.55	True	12.00	26.00	58.00	53.00	[TZ, CD, UG, KE, MZ, BI, ZA, SO, YT]	
Punjabi (Arabic)	127.81	13.93	584.55	3.66	True	13.00	31.00	25.00	52.00	[PK]	
Japanese	121.40	104.56	4440.50	192.69	True	14.00	7.00	6.00	4.00	[JP, BR]	
German	94.63	78.10	4117.17	147.75	True	15.00	9.00	8.00	6.00	[KZ, HU, CZ, RO, PL, SK, DE, AT, CH, BR, US, IT, CA, LU, PY, BE, DK, NA, LI]	[KZ, HU, CZ, RO, PL, SK]
Telugu	89.52	13.52	487.87	2.62	True	16.00	33.00	27.00	64.00	[IN]	[IN]
Marathi	87.03	13.14	474.32	2.55	True	17.00	35.00	28.00	66.00	[IN]	[IN]
Javanese	84.66	13.58	820.57	6.09	True	18.00	32.00	22.00	42.00	[ID, MY]	[ID, MY]
Wu Chinese	81.65	37.39	968.95	19.93	True	19.00	13.00	20.00	16.00	[CN]	
Vietnamese	78.22	34.77	465.55	18.88	True	20.00	15.00	31.00	18.00	[CN, VN, US]	[VN]
Tamil	77.88	12.70	468.33	2.71	True	21.00	37.00	29.00	61.00	[IN, MY, SG, LK, MU, RE]	[IN, MY, SG]
Persian	75.01	19.56	1017.78	8.57	True	22.00	24.00	19.00	29.00	[IR, AF, IQ, QA, AE, TJ, OM, PK]	[IR, AF, IQ, QA, AE, TJ, OM]
Turkish	75.00	35.64	1466.21	19.60	True	23.00	14.00	15.00	17.00	[TR, BG, UZ, UA, MK, RO, DE, CY, NL, GR]	[TR, BG, UZ, UA, MK, RO]
Lahnda	73.07	7.97	334.20	2.09	True	24.00	50.00	39.00	77.00	[IN, PK]	[IN]
Italian	66.86	41.49	2368.19	69.77	True	25.00	12.00	11.00	10.00	[HR, SI, IT, DE, FR, US, CA, BR, AU, CH, GB, SM, VA]	[HR, SI]
Filipino	59.82	22.76	456.27	9.95	True	26.00	23.00	32.00	27.00	[PH, US]	[PH]
Gujarati	55.95	8.45	304.93	1.64	True	27.00	46.00	43.00	89.00	[IN, KE]	[IN]
Thai	54.58	15.80	771.60	6.92	True	28.00	29.00	23.00	38.00	[TH]	[TH]
Korean	53.91	44.90	1796.43	118.69	True	29.00	11.00	12.00	7.00	[CN, KR, US, JP, BR, KP]	
Egyptian Arabic	53.57	26.55	582.27	8.02	True	30.00	19.00	26.00	31.00	[EG]	[EG]
Kannada	46.00	6.95	250.71	1.35	True	31.00	53.00	56.00	95.00	[IN]	[IN]
Chinese (Traditional)	42.35	30.23	1606.32	59.79	True	32.00	16.00	13.00	12.00	[HK, MO, MY, ID, TH, VN, PH, BN, TW, US, AU, GB, SR, PA, GF, PF]	[MY, ID, TH, VN, PH, BN]
Pashto	40.91	4.03	169.07	0.98	True	33.00	81.00	66.00	106.00	[AF, AE, IR, PK]	[AF, AE, IR]
Malayalam	40.55	6.67	262.50	1.52	True	34.00	54.00	52.00	92.00	[IN, AE, MY, BH, SG, IL, QA, GB]	[IN, AE, MY, BH, SG, IL, QA]
Oriya	39.79	6.01	216.83	1.16	True	35.00	58.00	59.00	100.00	[IN]	[IN]
Xiang Chinese	39.46	18.07	468.32	9.63	True	36.00	25.00	30.00	28.00	[CN]	
Polish	38.54	24.06	887.17	20.67	True	37.00	22.00	21.00	15.00	[PL, UA, IL, CZ, SK, RO, DE]	[PL, UA, IL, CZ, SK, RO]
Nigerian Pidgin	35.55	13.51	204.26	0.45	True	38.00	34.00	64.00	160.00	[NG]	
Punjabi (Gurmukhi)	35.34	5.72	208.81	2.01	True	39.00	63.00	63.00	81.00	[IN, SG, GB, KE]	[IN, SG]
Burmese	32.96	0.41	142.79	0.03	True	40.00	232.00	73.00	382.00	[MM, BD]	[MM, BD]
Algerian Arabic	31.46	5.19	433.73	3.08	True	41.00	66.00	33.00	59.00	[DZ]	
Hakka Chinese	31.30	14.33	371.43	7.64	True	42.00	30.00	36.00	33.00	[CN]	
Bhojpuri	30.84	4.71	166.11	1.36	True	43.00	72.00	67.00	94.00	[IN, NP, MU]	[IN]
Dutch	30.79	27.19	1357.87	73.23	True	44.00	18.00	16.00	9.00	[NL, DE, BE, SR, FR, AW, BQ, CW, SX]	
Ukrainian	30.24	12.75	263.69	8.02	True	45.00	36.00	51.00	32.00	[UA, MD, PL, SK, RS]	[UA, MD, PL, SK, RS]
Sundanese	29.75	4.71	286.67	2.12	True	46.00	71.00	47.00	76.00	[ID]	[ID]
Amharic	29.37	0.59	43.35	0.08	True	47.00	199.00	136.00	288.00	[IL, ET]	[IL]
Hausa (Latin)	29.04	8.51	134.04	0.30	True	48.00	45.00	76.00	183.00	[NG, NE, GH]	
Oromo	28.63	0.62	41.15	0.05	True	49.00	194.00	141.00	333.00	[ET, KE, SO]	
Moroccan Arabic	28.58	16.01	210.26	5.63	True	50.00	27.00	62.00	45.00	[MA]	
Uzbek (Latin)	26.22	9.87	139.68	0.20	True	51.00	41.00	74.00	208.00	[UZ, TM, TR]	[UZ, TM, TR]
Min Nan Chinese	25.85	11.84	306.83	6.31	True	52.00	38.00	42.00	41.00	[CN]	
Sindhi (Arabic)	25.14	2.88	117.83	0.72	True	53.00	92.00	84.00	125.00	[IN, PK]	[IN]
Awadhi	24.23	3.65	130.12	0.70	True	54.00	86.00	78.00	127.00	[IN, NP]	[IN]
Malay (Latin)	23.59	15.84	607.62	5.99	True	55.00	28.00	24.00	43.00	[MY, SG, BN]	[MY, SG, BN]
Cebuano	23.40	8.66	154.34	1.30	True	56.00	44.00	69.00	96.00	[PH]	[PH]
Gan Chinese	23.13	10.59	274.53	5.65	True	57.00	40.00	50.00	44.00	[CN]	
Yoruba	22.70	8.40	127.68	0.28	True	58.00	47.00	80.00	189.00	[NG, BJ]	
Romanian	22.18	11.08	360.30	10.42	True	59.00	39.00	37.00	26.00	[RO, MD, IL, UA, RS, HU]	[RO, MD, IL, UA, RS, HU]
Igbo	22.01	8.36	126.44	0.28	True	60.00	48.00	81.00	191.00	[NG]	
Malagasy	20.67	0.45	28.90	0.15	True	61.00	223.00	163.00	232.00	[MG]	
Nepali	19.32	2.72	66.32	0.43	True	62.00	95.00	112.00	166.00	[IN, BT, NP]	[IN, BT]
South Azerbaijani	18.47	5.80	298.64	2.65	True	63.00	60.00	44.00	62.00	[IR]	[IR]
Azerbaijani (Arabic)	18.47	5.80	298.64	2.65	True	63.00	60.00	44.00	62.00	[IR]	[IR]
Maithili	17.98	2.66	88.18	0.49	True	65.00	96.00	96.00	154.00	[IN, NP]	[IN]
Saraiki	16.62	1.81	75.99	0.48	True	66.00	118.00	106.00	156.00	[PK]	
Northeastern Thai	16.37	4.74	231.48	2.08	True	67.00	70.00	57.00	78.00	[TH]	[TH]
Assamese	16.16	2.44	88.09	0.47	True	68.00	102.00	97.00	157.00	[IN]	[IN]
Rangpuri	15.65	1.49	62.06	0.23	True	69.00	133.00	119.00	200.00	[BD, IN]	[BD, IN]
Madurese	15.62	2.47	150.50	1.11	True	70.00	101.00	71.00	102.00	[ID]	[ID]
Magahi	14.92	2.25	81.31	0.44	True	72.00	107.00	101.00	162.00	[IN]	[IN]
Marwari	14.92	2.25	81.31	0.44	True	72.00	107.00	101.00	162.00	[IN]	[IN]
Haryanvi	14.92	2.25	81.31	0.44	True	72.00	107.00	101.00	162.00	[IN]	[IN]
Sinhala	14.16	3.10	135.69	0.37	True	74.00	90.00	75.00	174.00	[LK]	
Nyanja	13.88	1.00	17.81	0.24	True	75.00	158.00	208.00	198.00	[MW, ZM, MZ, ZW]	
Chhattisgarhi	13.68	2.07	74.54	0.40	True	76.00	111.00	108.00	169.00	[IN]	[IN]
Khmer	13.43	0.81	41.04	0.22	True	77.00	178.00	142.00	202.00	[KH]	[KH]
Zulu	13.12	6.25	160.38	6.36	True	78.00	57.00	68.00	40.00	[ZA, LS, SZ, MW, MZ]	
Hungarian	12.50	8.67	279.52	7.12	True	79.00	43.00	49.00	37.00	[HU, RO, SK, RS, UA, IL, SI, AT]	[HU, RO, SK, RS, UA, IL, SI]
Deccan	12.31	1.86	67.08	0.36	True	80.00	116.00	111.00	176.00	[IN]	[IN]
Greek	12.28	7.52	317.46	7.55	True	81.00	52.00	41.00	35.00	[AL, EG, UA, RO, TR, GR, CY, DE, GB, IT]	[AL, EG, UA, RO, TR]
Malay (Arabic)	11.43	1.82	111.39	0.82	True	82.00	117.00	85.00	119.00	[ID, BN, CC]	[ID, BN]
Nigerian Fulfulde	11.34	4.31	65.17	0.14	True	83.00	75.00	113.00	240.00	[NG]	
Kazakh (Cyrillic)	10.99	5.93	253.10	1.78	True	84.00	59.00	55.00	86.00	[KZ, TR]	[KZ, TR]
Quechua	10.86	4.30	103.83	1.27	True	85.00	76.00	89.00	97.00	[PE, BO, EC]	
Shona	10.62	1.97	20.76	0.07	True	86.00	113.00	193.00	297.00	[ZW]	
Czech	10.31	7.64	281.83	8.44	True	87.00	51.00	48.00	30.00	[CZ]	[CZ]
Belarusian	10.06	5.42	175.25	2.06	True	88.00	65.00	65.00	79.00	[BY, UA, PL]	[BY, UA, PL]
Akan	9.97	1.23	40.16	0.19	True	89.00	142.00	144.00	213.00	[GH]	
Sorani Kurdish	9.96	1.58	148.45	0.55	True	90.00	128.00	72.00	147.00	[IQ, IR]	[IQ, IR]
Wolof	9.90	2.07	22.21	0.16	True	91.00	110.00	182.00	227.00	[SN, MR]	
Low German	9.83	8.27	427.77	14.80	True	92.00	49.00	34.00	21.00	[DE, NL]	
Tunisian Arabic	9.80	4.29	107.76	3.29	True	93.00	77.00	86.00	57.00	[TN]	
Xhosa	9.56	4.66	119.32	4.76	True	94.00	73.00	83.00	48.00	[ZA, LS]	
Swedish	9.46	8.96	409.75	26.19	True	95.00	42.00	35.00	14.00	[SE, FI, AX]	
Kinyarwanda	9.38	0.86	14.86	0.27	True	96.00	173.00	225.00	193.00	[RW, UG, CD]	
Iloko	9.36	3.46	61.74	0.52	True	97.00	88.00	120.00	151.00	[PH]	[PH]
Tigrinya	9.14	0.14	12.48	0.02	True	98.00	335.00	244.00	407.00	[IL, ET, ER]	[IL]
Baluchi	8.88	1.53	76.93	0.55	True	99.00	132.00	104.00	149.00	[IR, AE, AF, OM, PK]	[IR, AE, AF, OM]
Azerbaijani (Latin)	8.85	5.13	151.76	0.76	True	100.00	67.00	70.00	123.00	[AZ, TR, AM]	[AZ, TR, AM]
Afrikaans	8.52	3.60	102.91	3.76	True	101.00	87.00	90.00	51.00	[ZA, NA, BW]	
Haitian	8.36	0.89	14.23	0.13	True	102.00	169.00	229.00	249.00	[HT]	
Serbian (Latin)	8.19	4.31	102.65	2.52	True	103.00	74.00	91.00	69.00	[RS, ME, BA, RO, TR, RU, XK]	[RS, ME, BA, RO, TR, RU]
Hiligaynon	8.19	3.03	54.02	0.45	True	104.00	91.00	125.00	159.00	[PH]	[PH]
Sichuan Yi	8.16	3.74	96.89	1.99	True	105.00	85.00	92.00	83.00	[CN]	
Sylheti	8.16	0.80	36.63	0.68	True	106.00	179.00	150.00	132.00	[BD, GB]	[BD]
Bulgarian	8.15	4.27	129.97	4.63	True	107.00	78.00	79.00	49.00	[BG, MD, TR, UA, RO, GR]	[BG, MD, TR, UA, RO]
Tajik (Cyrillic)	8.13	1.30	20.62	0.07	True	108.00	136.00	194.00	292.00	[TJ]	[TJ]
Bavarian	8.06	6.50	357.88	10.79	True	109.00	55.00	38.00	25.00	[AT]	
Catalan	8.05	5.77	258.12	5.11	True	110.00	62.00	53.00	46.00	[ES, FR, IT, AD]	
Hebrew	7.87	5.57	257.51	7.61	True	111.00	64.00	54.00	34.00	[IL]	[IL]
Bambara (Latin)	7.75	0.18	11.58	0.03	True	112.00	314.00	254.00	388.00	[ML]	
Serbian (Cyrillic)	7.55	3.95	93.00	2.30	True	113.00	82.00	93.00	72.00	[RS, BA, ME, XK]	[RS, BA, ME]
Uyghur (Arabic)	7.49	3.43	88.83	1.83	True	114.00	89.00	95.00	84.00	[CN, AF]	[AF]
Minangkabau	7.44	1.18	71.67	0.53	True	115.00	145.00	110.00	150.00	[ID]	[ID]
Luba-Lulua	7.39	0.16	4.84	0.01	True	116.00	324.00	332.00	441.00	[CD]	
Standard Moroccan Tamazight	7.23	4.05	53.17	1.42	True	117.00	80.00	126.00	93.00	[MA]	
Kikuyu	7.11	2.77	21.38	0.65	True	118.00	93.00	188.00	134.00	[KE]	
Kanauji	6.96	1.05	37.95	0.20	True	119.00	154.00	146.00	206.00	[IN]	[IN]
Congo Swahili	6.93	0.15	4.54	0.01	True	120.00	331.00	336.00	451.00	[CD]	
Fulah	6.86	0.73	13.42	0.07	True	121.00	185.00	235.00	303.00	[SN, GN, CM, MR]	
Santali	6.84	1.03	37.27	0.20	True	122.00	156.00	147.00	209.00	[IN]	[IN]
Danish	6.82	6.28	294.36	14.67	True	123.00	56.00	46.00	22.00	[DK, DE, IS, GL]	
Mossi	6.77	0.30	11.10	0.02	True	124.00	262.00	257.00	393.00	[BF]	
Turkmen (Latin)	6.67	1.09	87.20	0.33	True	125.00	151.00	98.00	178.00	[TM, IR, AF]	[TM, IR, AF]
Northern Thai	6.55	1.90	92.59	0.83	True	126.00	115.00	94.00	118.00	[TH]	[TH]
Somali	6.25	0.35	10.33	0.09	True	127.00	242.00	265.00	273.00	[ET, KE, DJ, SO]	
Southern Sotho	6.05	2.14	57.51	2.16	True	128.00	109.00	121.00	75.00	[ZA, LS]	
Umbundu	6.04	1.15	48.17	0.33	True	129.00	146.00	131.00	177.00	[AO]	
Krio	5.80	0.10	11.15	0.05	True	130.00	372.00	256.00	338.00	[SL]	
Mewati	5.72	0.86	31.17	0.17	True	131.00	171.00	161.00	221.00	[IN]	[IN]
Tswana	5.67	2.32	74.10	2.24	True	132.00	105.00	109.00	73.00	[ZA, BW, ZW, NA]	
Rundi	5.66	0.07	4.97	0.01	True	133.00	390.00	330.00	442.00	[BI]	
Croatian	5.55	3.82	124.11	3.51	True	134.00	84.00	82.00	54.00	[HR, BA, RS, HU, DE, AT, IT]	[HR, BA, RS, HU]
Guarani	5.50	2.03	44.51	0.87	True	135.00	112.00	135.00	114.00	[PY, BO, AR]	
Southern Thai	5.46	1.58	77.16	0.69	True	136.00	129.00	103.00	129.00	[TH]	[TH]
Dyula	5.42	0.24	8.88	0.02	True	137.00	287.00	279.00	410.00	[BF]	
Finnish	5.35	4.90	214.82	13.46	True	138.00	68.00	60.00	23.00	[RU, FI, SE]	[RU]
Kashmiri (Arabic)	5.35	0.89	32.77	0.39	True	139.00	168.00	158.00	170.00	[IN, PK, GB]	[IN]
Tok Pisin	5.22	0.34	11.95	0.04	True	140.00	245.00	250.00	346.00	[PG]	
Betawi	5.21	0.82	50.17	0.37	True	141.00	177.00	127.00	173.00	[ID]	[ID]
Kimbundu	5.21	0.99	41.53	0.29	True	142.00	160.00	140.00	188.00	[AO]	
Armenian	5.20	2.61	62.12	1.16	True	143.00	97.00	118.00	101.00	[AM, RU, GE, LB, IR, TR, SY, CY]	[AM, RU, GE, LB, IR, TR, SY]
Norwegian Bokm?l	5.10	4.84	328.01	15.79	True	144.00	69.00	40.00	19.00	[NO, SJ]	
Northern Sotho	4.98	2.44	62.29	2.49	True	145.00	103.00	116.00	70.00	[ZA]	
Slovak	4.94	3.83	130.63	2.52	True	146.00	83.00	77.00	68.00	[SK, RS, HU]	[SK, RS, HU]
Kurdish (Latin)	4.93	2.48	104.31	1.79	True	147.00	100.00	88.00	85.00	[TR, AM, GE, TM, AZ, SY, DE]	[TR, AM, GE, TM, AZ, SY]
Main-Franconian	4.85	4.07	210.77	7.21	True	148.00	79.00	61.00	36.00	[DE]	
Ganda	4.79	0.78	8.05	0.03	True	149.00	181.00	287.00	372.00	[UG]	
Albanian	4.75	2.74	54.39	0.97	True	150.00	94.00	124.00	108.00	[AL, RS, MK, ME, TR, GR, XK]	[AL, RS, MK, ME, TR]
Lao	4.67	0.58	21.79	0.05	True	151.00	201.00	186.00	339.00	[LA]	[LA]
Konkani	4.60	0.69	25.07	0.13	True	152.00	187.00	170.00	244.00	[IN]	[IN]
Luyia	4.60	1.79	13.83	0.42	True	153.00	120.00	230.00	168.00	[KE]	
Uzbek (Cyrillic)	4.54	1.74	23.54	0.04	True	154.00	122.00	176.00	355.00	[CN, UZ]	[UZ]
Bemba	4.51	0.69	17.69	0.28	True	155.00	188.00	209.00	190.00	[ZM]	
Balinese	4.46	0.71	43.00	0.32	True	156.00	186.00	137.00	179.00	[ID]	[ID]
Tsonga	4.39	1.25	31.43	1.20	True	157.00	138.00	160.00	99.00	[ZA, MZ, SZ]	
Zhuang	4.22	1.93	50.06	1.03	True	158.00	114.00	128.00	105.00	[CN]	
Luo	4.10	1.60	12.33	0.38	True	159.00	127.00	245.00	172.00	[KE]	
Sukuma	4.03	0.18	7.38	0.07	True	160.00	315.00	297.00	296.00	[TZ]	
Buginese	3.99	0.64	38.77	0.29	True	161.00	191.00	145.00	187.00	[ID, MY]	[ID, MY]
Goan Konkani	3.98	0.60	21.68	0.12	True	162.00	196.00	187.00	257.00	[IN]	[IN]
Ewe	3.97	0.40	12.94	0.06	True	163.00	233.00	239.00	316.00	[GH, TG]	
Georgian	3.95	1.70	29.29	1.03	True	164.00	123.00	162.00	104.00	[GE, IR, TR]	[GE, IR, TR]
Mazanderani	3.85	1.21	62.22	0.55	True	165.00	144.00	117.00	148.00	[IR]	[IR]
Bosnian (Cyrillic)	3.84	2.61	36.71	0.79	True	166.00	98.00	148.00	121.00	[BA]	[BA]
Bosnian (Latin)	3.84	2.61	36.71	0.79	True	166.00	98.00	148.00	121.00	[BA]	[BA]
Banjar	3.72	0.59	35.95	0.27	True	168.00	198.00	151.00	196.00	[ID, MY]	[ID, MY]
Gilaki	3.54	1.11	57.24	0.51	True	169.00	149.00	122.00	153.00	[IR]	[IR]
Mongolian (Mongolian)	3.54	1.62	41.99	0.86	True	170.00	124.00	139.00	115.00	[CN]	
Shekhawati	3.48	0.53	18.97	0.10	True	171.00	210.00	200.00	264.00	[IN]	[IN]
Achinese	3.47	0.55	33.45	0.25	True	172.00	206.00	155.00	197.00	[ID]	[ID]
Pattani Malay	3.41	0.99	48.23	0.43	True	173.00	161.00	130.00	165.00	[TH]	[TH]
Makhuwa	3.36	0.18	3.51	0.05	True	174.00	311.00	353.00	325.00	[MZ]	
Ndau	3.36	0.29	4.24	0.05	True	175.00	270.00	340.00	336.00	[MZ, ZW]	
Lambadi	3.36	0.51	18.30	0.10	True	176.00	212.00	206.00	268.00	[IN]	[IN]
Garhwali	3.36	0.51	18.30	0.10	True	176.00	212.00	206.00	268.00	[IN]	[IN]
Shan	3.33	0.06	15.10	0.01	True	178.00	411.00	222.00	459.00	[MM, TH]	[MM, TH]
Galician	3.28	2.34	104.59	2.04	True	179.00	104.00	87.00	80.00	[ES, PT]	
Central Atlas Tamazight (Latin)	3.22	1.80	23.68	0.63	True	180.00	119.00	174.00	137.00	[MA]	
Kalenjin	3.18	1.24	9.56	0.29	True	181.00	139.00	273.00	184.00	[KE]	
Kamba	3.18	1.24	9.56	0.29	True	181.00	139.00	273.00	184.00	[KE]	
Sidamo	3.11	0.06	4.44	0.00	True	183.00	410.00	338.00	546.00	[ET]	
Gondi (Telugu)	2.98	0.45	16.26	0.09	True	184.00	225.00	217.00	279.00	[IN]	[IN]
Kabyle	2.96	0.49	40.76	0.29	True	185.00	217.00	143.00	186.00	[DZ]	
Tibetan	2.92	1.28	33.19	0.67	True	186.00	137.00	156.00	133.00	[CN, IN, NP]	[IN]
